Monthly Inflation Rate,EFFR Rate,Volume ,Treasury Par Yield Month,Treasury Par Yield Two Year,Treasury Par Yield Curve Rates (10 Yr),DXY,SP Open,VIX,Crude,Price,output,deviation
3.7,5.33,96,5.54,5.04,4.56,105.94,4312.88,18.03,89.88,1901.64,1992.490708,-90.85070766
3.7,5.33,93,5.54,5.09,4.55,105.57,4310.62,17.25,90.55,1916.29,1988.56781,-72.27781042
3.7,5.33,94,5.52,5.1,4.44,105.38,4341.74,17.31,89.62,1925.42,2001.819999,-76.39999854
3.7,5.33,87,5.52,5.12,4.49,105.44,4374.36,15.49,89.3,1921.41,1988.6955,-67.28549973
3.7,5.33,89,5.53,5.12,4.35,105.11,4452.81,14.18,91.55,1929.45,2013.255153,-83.80515257
3.7,5.33,90,5.53,5.08,4.37,105.08,4445.41,14.11,92.22,1931.44,2011.485616,-80.04561572
3.7,5.33,94,5.53,5.05,4.32,105.3,4445.13,14.4,91.2,1934.14,2010.05729,-75.91729008
3.7,5.33,96,5.51,5.02,4.33,105.38,4497.98,12.7,90.67,1923.78,2005.190428,-81.41042815
3.7,5.33,92,5.52,5,4.29,104.74,4487.78,13.39,88.81,1909.91,2010.837952,-100.927952
3.7,5.33,104,5.53,4.96,4.25,104.58,4462.65,14.42,88.75,1909.33,2015.779989,-106.4499889
3.7,5.33,108,5.52,4.98,4.27,104.56,4473.27,14.02,87.27,1912.97,2009.818403,-96.84840284
3.7,5.33,105,5.52,4.97,4.29,104.94,4480.98,14.17,87.4,1921.68,2010.762445,-89.08244487
3.7,5.33,104,5.52,4.98,4.26,105.06,4451.3,14.22,86.78,1919.14,1998.36677,-79.22676991
3.7,5.33,105,5.52,4.94,4.27,104.86,4434.55,14.81,87.54,1920.21,2003.604047,-83.39404661
3.7,5.33,100,5.52,5.01,4.3,104.75,4490.35,14.27,86.72,1917.14,2015.298386,-98.15838603
3.7,5.33,102,5.51,4.94,4.27,104.13,4510.06,14.15,86.06,1926.64,2024.872481,-98.23248122
3.7,5.33,102,5.51,4.9,4.24,103.62,4530.6,13.56,83.63,1937.69,2022.160145,-84.47014484
3.7,5.33,104,5.51,4.87,4.18,103.62,4530.6,13.56,83.63,1940.13,2022.99481,-82.86481003
3.7,5.33,97,5.52,4.85,4.09,103.1,4517.01,13.98,81.7,1940.08,2023.783271,-83.70327131
3.7,5.33,100,5.55,4.9,4.12,103.44,4500.34,14.53,81.29,1944.3,2019.017091,-74.71709128
3.7,5.33,102,5.54,4.87,4.12,103.92,4432.75,15.08,79.98,1936.25,1992.804574,-56.55457363
3.7,5.33,107,5.56,4.98,4.2,104.19,4426.03,16.24,80.15,1921.2,2001.383552,-80.18355158
3.7,5.33,103,5.56,5.03,4.25,104.1,4389.38,17.21,78.88,1914.89,1996.740287,-81.85028669
3.7,5.33,105,5.55,4.98,4.23,103.36,4455.16,15.57,78.57,1915.81,2006.117736,-90.30773626
3.7,5.33,105,5.54,4.95,4.19,103.58,4396.44,16.64,79.64,1918.05,2000.651332,-82.60133161
3.7,5.33,101,5.54,5.02,4.34,103.33,4415.33,16.96,80.8,1898.59,2015.372774,-116.7827738
3.7,5.33,100,5.55,4.97,4.34,103.43,4380.28,18.03,81.43,1894.76,2016.656467,-121.8964669
3.7,5.33,100,5.53,4.92,4.26,103.4,4344.88,17.8,80.04,1889.52,1998.630531,-109.1105308
3.7,5.33,98,5.55,4.94,4.3,103.48,4416.32,16.96,79.25,1891.45,2009.189009,-117.7390088
3.7,5.33,96,5.52,4.97,4.28,103.21,4433.79,16.54,81.23,1893.43,2020.717332,-127.2873324
3.7,5.33,102,5.53,4.92,4.21,103.15,4478.87,14.95,82.52,1901.64,2022.276535,-120.636535
3.7,5.33,103,5.55,4.96,4.19,102.85,4458.13,15.88,83.09,1907.6,2031.435503,-123.8355032
3.7,5.33,105,5.54,4.89,4.16,102.62,4450.69,15.53,82.83,1913.83,2026.026903,-112.1969032
3.7,5.33,108,5.55,4.82,4.09,102.48,4487.16,15.58,84.25,1912.46,2045.995741,-133.535741
3.7,5.33,111,5.51,4.79,4,102.55,4501.57,15.81,82.88,1916.78,2051.12747,-134.3474699
3.7,5.33,110,5.54,4.74,4.02,102.07,4498.03,16.28,82.53,1925.71,2057.765939,-132.055939
3.7,5.08,106,5.54,4.76,4.09,102.01,4491.58,16.9,82.82,1936.8,2038.1952,-101.3951999
3.7,5.08,112,5.54,4.78,4.05,102.45,4513.96,16.01,81.73,1942.8,2027.953367,-85.15336692
3.7,5.08,105,5.54,4.9,4.2,102.59,4494.27,16.77,79.77,1935.83,2020.982583,-85.15258335
3.7,5.08,105,5.48,4.88,4.08,101.96,4550.93,15.7,82.05,1936.11,2045.018267,-108.9082672
3.7,5.08,108,5.49,4.92,4.05,101.87,4578.83,13.75,81.73,1952.28,2031.161556,-78.88155591
3.2,5.08,103,5.48,4.88,3.97,101.7,4584.82,13.98,80.65,1964.11,2029.56225,-65.45224956
3.2,5.08,106,5.47,4.87,3.96,101.69,4565.75,14.03,79.84,1959.25,2021.106595,-61.85659526
3.2,5.08,105,5.47,4.91,4.01,101.11,4598.26,13.14,78.9,1947.49,2023.624059,-76.13405889
3.2,5.08,98,5.46,4.82,3.86,101.32,4558.96,13.86,79.34,1972.11,2020.661707,-48.55170723
3.2,5.08,89,5.46,4.85,3.91,101.42,4555.19,14.02,78.85,1965.44,2018.36454,-52.92453965
3.2,5.08,101,5.44,4.81,3.86,101.09,4543.39,14.29,77.01,1954.54,2015.388707,-60.84870721
3.2,5.08,110,5.43,4.82,3.84,100.78,4550.16,13.87,75.7,1961.85,2011.701512,-49.85151196
3.2,5.07,111,5.44,4.8,3.85,100.28,4554.38,13.96,75.35,1972.22,2016.405289,-44.18528914
3.2,5.08,106,5.37,4.74,3.75,99.98,4563.87,13.32,75.84,1977.79,2020.707649,-42.9176495
3.2,5.08,106,5.37,4.74,3.8,99.89,4521.78,13.61,74.18,1977.58,2003.871778,-26.2917778
3.2,5.08,112,5.37,4.74,3.81,99.96,4508.86,13.78,75.02,1955.5,2003.021167,-47.52116686
3.2,5.08,115,5.37,4.74,3.83,99.75,4514.61,13.72,77.16,1955.73,2012.848146,-57.11814632
3.2,5.08,122,5.37,4.59,3.76,100.52,4491.5,13.44,75.85,1960.02,1989.214722,-29.19472218
3.2,5.07,116,5.36,4.72,3.86,101.59,4467.69,14.82,74.83,1957.8,1982.6592,-24.85919967
3.2,5.07,121,5.35,4.88,3.99,101.94,4415.55,15.02,73.19,1933.34,1956.726011,-23.38601106
3.2,5.07,125,5.34,4.85,4.01,102.29,4394.23,16.08,73.86,1924.91,1960.495738,-35.58573791
3.2,5.07,127,5.32,4.94,4.06,103.08,4404.54,15.97,71.89,1925.89,1948.807675,-22.91767503
3.2,5.07,119,5.32,4.99,4.05,103.35,4422.62,14.85,71.8,1911.76,1939.341852,-27.5818519
3.2,5.07,123,5.28,4.94,3.95,103.08,4442.04,14.19,70.15,1916.85,1937.633108,-20.7831079
3.2,5.07,123,5.28,4.94,3.9,102.92,4450.48,13.85,70.45,1926.39,1939.929591,-13.53959059
3.2,5.07,124,5.27,4.94,3.86,102.92,4450.48,13.85,70.45,1921.31,1940.904045,-19.59404541
3,5.08,97,5.24,4.87,3.81,103.35,4422.44,13.51,69.82,1919.54,1921.135799,-1.595798671
3,5.07,135,5.25,4.87,3.85,102.96,4374.94,13.64,69.25,1908.92,1904.327801,4.592198936
3,5.08,140,5.17,4.71,3.71,102.51,4367.48,13.9,68.01,1909.84,1909.373617,0.466382812
3,5.08,132,5.17,4.74,3.77,102.74,4337.36,14.11,69.49,1915.59,1903.27721,12.31278982
3,5.08,138,5.17,4.65,3.72,102.83,4344.84,14.43,69.84,1922.56,1910.136042,12.4239582
3,5.08,135,5.17,4.71,3.74,102.38,4354.17,13.24,69.53,1921.11,1902.33277,18.77723032
3,5.08,132,5.18,4.77,3.8,102.03,4355.4,13.88,72.43,1914.58,1922.794461,-8.214461496
3,5.08,130,5.16,4.68,3.72,102.5,4380.01,13.88,70.9,1933.92,1923.286903,10.63309673
3,5.08,134,5.17,4.68,3.74,102.48,4396.11,14.36,71.45,1937.34,1936.14236,1.197639624
3,5.08,132,5.17,4.69,3.76,102.12,4440.95,14.49,70.55,1952.5,1954.007611,-1.507610545
3,5.08,129,5.18,4.7,3.77,102.12,4440.95,14.49,70.55,1957.84,1953.776764,4.063236142
3,5.08,128,5.18,4.62,3.72,102.96,4365.33,14.09,68.7,1958.41,1908.106271,50.30372879
3,5.08,128,5.18,4.74,3.83,103.32,4366.29,14.48,69.35,1945.31,1910.737865,34.57213462
3,5.08,131,5.19,4.67,3.84,103.58,4352.61,14.99,67.31,1943.99,1901.868725,42.12127511
3,5.08,134,5.24,4.55,3.73,103.55,4308.32,14.44,70.27,1960.03,1889.134518,70.89548221
3,5.08,133,5.25,4.59,3.75,103.3,4304.88,13.78,70.94,1960.75,1884.122397,76.62760302
3,5.08,136,5.25,4.52,3.73,104.07,4268.69,14.14,72.47,1965.48,1872.895597,92.5844027
3,5.08,137,5.07,4.56,3.79,104.12,4285.47,14.14,71.56,1944.53,1878.811848,65.71815212
3,5.08,144,5.15,4.51,3.7,104.01,4271.34,14.91,71.99,1963.36,1884.957175,78.40282484
3,5.08,136,5.25,4.46,3.69,104.04,4282.99,15.28,75.03,1961.37,1901.001349,60.36865051
3,5.08,141,5.28,4.5,3.69,103.56,4241.01,15.65,70.21,1948.2,1879.087286,69.11271447
3,5.08,131,5.3,4.33,3.61,104.15,4183.03,17.24,67.6,1976.98,1863.983938,112.996062
4,5.08,118,5.28,4.4,3.64,104.05,4190.74,18.04,69.62,1966.47,1897.909971,68.56002904
4,5.08,127,5.31,4.46,3.69,104.3,4226.71,17.56,73.23,1958.75,1912.509824,46.24017598
4,5.08,131,5.73,4.5,3.75,104.23,4156.16,19.07,71.89,1941.7,1891.491428,50.20857188
4,5.08,136,6.02,4.54,3.8,104.23,4156.16,19.07,71.89,1946.67,1883.734658,62.93534185
4,5.08,131,5.95,4.5,3.83,103.86,4155.71,19.54,74.21,1940.54,1901.538864,39.00113628
4,5.08,126,5.73,4.31,3.73,103.54,4132.96,18.8,73.77,1960.01,1891.817521,68.19247917
4,5.08,126,5.67,4.26,3.7,103.27,4176.8,17.35,72.1,1975.17,1888.199303,86.97069737
4,5.08,124,5.69,4.29,3.72,103.19,4190.78,17.45,71.7,1969.74,1893.333925,76.40607537
4,5.08,132,5.62,4.28,3.7,103.51,4204.15,16.13,71.94,1977.87,1881.043813,96.82618695
4,4.83,127,5.59,4.24,3.65,102.91,4157.68,16.92,72.75,1958.46,1858.954158,99.50584189
4,4.83,130,5.5,4.12,3.57,102.61,4122.85,17.96,70.6,1982.76,1857.985041,124.7749591
4,4.83,124,5.58,4.06,3.54,102.43,4127.95,17.54,71.32,1989.66,1857.114881,132.5451192
4,4.83,126,5.64,3.99,3.5,102.71,4126.65,17.44,70.04,2014.49,1847.182278,167.3077216
4,4.83,124,5.79,3.98,3.46,102.1,4138.54,16.83,71.42,2011.05,1851.508157,159.5418425
4,4.83,117,5.81,3.89,3.39,101.41,4132.24,16.8,72.77,2016.33,1860.468411,155.8615893
4,4.83,120,5.5,3.9,3.43,101.62,4143.74,17.58,73.58,2031.49,1881.378259,150.1117413
4,4.83,112,5.56,4.01,3.53,101.4,4124.25,17.29,72.84,2036.38,1868.476616,167.9033841
4,4.83,111,5.51,4,3.52,101.28,4136.98,17.73,71.35,2021.35,1876.092393,145.2576067
4,4.83,112,5.59,3.92,3.44,101.34,4084.73,19.5,68.7,2016.87,1869.184481,147.6855195
4,4.83,114,5.76,3.75,3.37,101.2,4082.55,19.17,68.16,2049.98,1859.741921,190.2380793
4,4.83,115,4.7,3.89,3.38,101.86,4122.25,17.82,71.56,2052.04,1887.971146,164.0688543
4,4.83,118,4.56,3.97,3.44,102.15,4164.1,16.27,75.76,2016,1897.210545,118.7894554
4,4.83,117,4.49,4.14,3.59,101.67,4166.79,16.41,76.66,1981.31,1907.745834,73.56416581
4.9,4.83,113,4.35,4.04,3.44,101.47,4129.63,17.21,74.91,1989.78,1917.754824,72.02517592
4.9,4.83,119,4.27,4.07,3.53,101.4,4075.29,18.43,74.38,1987.09,1912.727122,74.36287804
4.9,4.83,115,3.91,3.9,3.43,101.82,4087.78,18.66,77.08,1991.69,1933.980084,57.70991645
4.9,4.83,112,4.11,3.86,3.4,101.26,4126.43,17.62,78.74,2000.22,1941.296563,58.92343682
4.9,4.83,110,3.54,4.12,3.52,101.72,4132.07,18.22,77.97,1995.51,1957.228934,38.28106564
4.9,4.83,114,3.36,4.17,3.57,101.8,4132.14,17.51,77.13,1983.2,1948.525218,34.67478186
4.9,4.83,115,3.4,4.14,3.54,101.99,4130.48,16.85,78.87,2005.13,1942.92279,62.20721011
4.9,4.83,109,3.95,4.24,3.6,101.71,4139.33,17.3,80.92,1993.71,1947.836329,45.87367085
4.9,4.83,112,3.89,4.19,3.58,102.1,4164.26,16.94,81,2005.62,1949.948264,55.67173613
4.9,4.83,106,4.09,4.18,3.6,101.58,4137.17,17.58,82.48,1993.99,1953.17763,40.81236977
4.9,4.83,113,4.29,4.08,3.52,101,4140.11,17.94,82.4,2004.4,1959.759716,44.64028432
4.9,4.83,109,4.08,3.96,3.45,101.47,4100.04,18.83,83.22,2039.97,1960.180439,79.78956073
4.9,4.83,114,4.27,3.95,3.41,102.13,4121.72,19.38,81.44,2018.21,1958.367947,59.84205341
4.9,4.83,108,4.27,4.03,3.43,102.52,4110.29,19.08,79.88,2004.76,1942.209967,62.55003257
4.9,4.83,106,4.53,4,3.41,102.1,4085.2,19.39,80.5,1992.51,1937.297248,55.21275153
4.9,4.83,100,4.56,3.97,3.39,101.83,4081.15,19.3,80.37,2007.67,1936.624591,71.0454092
4.9,4.58,98,4.57,3.82,3.3,101.83,4081.15,19.3,80.37,2007.79,1911.502956,96.28704354
4.9,4.58,102,4.62,3.79,3.3,101.52,4094.5,19.42,81.01,2020.38,1921.241776,99.13822436
4.9,4.58,103,4.66,3.84,3.35,102.01,4128.03,18.79,80.44,2021.76,1917.126493,104.6335067
4.9,4.58,105,4.7,3.97,3.43,102.59,4102.2,19.79,80.1,1984.93,1912.060267,72.86973295
5,4.58,86,4.74,4.06,3.48,102.2,4056.18,19.21,74.37,1969.46,1874.532702,94.92729763
5,4.58,95,4.74,4.1,3.55,102.62,4046.74,19.12,72.98,1978.54,1860.04663,118.4933701
5,4.58,97,4.34,4.08,3.57,102.49,3999.53,19.39,73.61,1963.3,1858.896038,104.4039616
5,4.58,98,4.24,4.02,3.55,102.75,3974.13,20.53,72.86,1971.99,1861.249876,110.7401236
5,4.57,92,4.22,3.94,3.53,103.12,3982.93,22.05,69.42,1958.17,1867.760529,90.40947057
5,4.57,92,4.28,3.76,3.38,102.6,3939.21,22.11,69.51,1978.75,1858.366273,120.3837269
5,4.57,92,4.26,3.76,3.38,102.5,3959.21,21.54,69.95,1991.41,1861.291486,130.1185136
5,4.57,100,4.16,3.96,3.48,103.2,4002.04,21.8,69.48,1969.69,1873.104266,96.58573398
5,4.57,92,4.07,4.17,3.59,103.31,3975.89,24.16,67.62,1942.95,1887.98123,54.96876988
5,4.57,92,4.34,3.92,3.47,103.86,3917.47,27.77,66.62,1976.63,1897.12135,79.50865032
5,4.57,85,4.31,3.81,3.39,104.41,3958.69,22.92,68.26,1988.11,1853.29255,134.8174498
5,4.58,83,4.22,4.14,3.56,104.62,3878.93,26.19,68.22,1921.45,1866.005574,55.44442625
5,4.57,89,4.23,3.93,3.51,103.74,3876.74,23.21,71.56,1921.19,1845.577563,75.61243652
5,4.57,79,4.47,4.2,3.64,103.67,3894.01,26.85,74.7,1903.15,1902.081766,1.068233784
5,4.58,41,4.62,4.03,3.55,104.39,3835.12,24.05,76.6,1912.27,1844.970104,67.29989555
5,4.58,81,4.81,4.6,3.7,105.13,3912.77,23.34,75.65,1867.3,1849.077706,18.22229404
5,4.58,115,4.83,4.9,3.93,105.62,3998.66,19.33,76.5,1831.52,1824.075203,7.444797081
5,4.58,107,4.77,5.05,3.98,105.67,3987.55,19.71,77.32,1815.28,1829.052772,-13.77277219
5,4.58,118,4.8,5,3.97,104.3,4048.26,18.64,80.5,1813.97,1859.737075,-45.76707481
5,4.58,114,4.75,4.89,3.98,104.53,4055.15,19.05,79.92,1846.4,1863.356226,-16.95622582
5,4.58,114,4.75,4.86,3.97,104.94,3998.02,19.76,77.89,1855.37,1841.202221,14.16777913
5,4.58,108,4.75,4.89,4.08,104.39,3938.68,21.41,77.74,1837.83,1843.838988,-6.00898753
5,4.58,117,4.67,4.89,4.01,105.04,3963.34,20.39,76.85,1836.66,1833.60022,3.05978015
6,4.58,103,4.65,4.81,3.92,104.63,3977.19,21.3,75.76,1825.68,1865.069242,-39.38924161
6,4.57,108,4.67,4.78,3.92,105.26,3992.36,21.99,76.42,1817.25,1873.035446,-55.78544643
6,4.58,109,4.68,4.78,3.95,104.56,3973.24,21.35,75.6,1811.06,1862.66681,-51.6068104
6,4.58,106,4.66,4.66,3.88,104.5,4018.6,21.96,73.92,1823.37,1882.359495,-58.98949466
6,4.58,109,4.62,4.66,3.93,104.13,4001.83,23.03,76.11,1825.18,1900.294063,-75.11406279
6,4.58,100,4.63,4.67,3.95,103.91,4052.35,21.8,76.53,1835.66,1906.312102,-70.65210154
6,4.58,104,4.63,4.63,3.87,104.2,4077.39,20.94,78.07,1841.82,1907.790026,-65.97002629
6,4.33,107,4.64,4.6,3.82,104.2,4077.39,20.94,78.07,1842.64,1882.692229,-40.0522289
6,4.33,105,4.66,4.62,3.86,103.88,4114.75,18.26,78.54,1834.39,1866.416346,-32.02634559
6,4.33,111,4.64,4.62,3.81,103.21,4119.5,19.37,78.83,1836.61,1890.552751,-53.94275081
6,4.33,105,4.63,4.6,3.77,103.22,4126.7,20.72,79.06,1855.04,1911.555218,-56.51521831
6,4.33,107,4.66,4.52,3.72,103.58,4096.62,21.66,79.94,1854.45,1911.387094,-56.93709429
6,4.33,112,4.66,4.5,3.74,103.26,4068.92,20.74,77.68,1865.51,1885.183518,-19.67351806
6,4.33,111,4.66,4.48,3.67,103.43,4144.25,19.24,78.45,1862.37,1895.397853,-33.0278534
6,4.33,106,4.64,4.45,3.63,103.27,4153.47,18.88,77.49,1875.12,1893.843892,-18.72389184
6,4.33,103,4.62,4.47,3.67,103.54,4105.35,19.54,74.57,1873.07,1872.772913,0.297086631
6,4.33,99,4.61,4.44,3.63,103.01,4119.57,19.23,73.23,1868.56,1875.71254,-7.152539952
6,4.33,104,4.61,4.3,3.53,101.83,4136.69,18.57,75.92,1865.94,1894.512042,-28.57204215
6,4.33,99,4.62,4.09,3.4,100.85,4158.68,17.74,76.79,1914.93,1905.194458,9.735542034
6,4.33,106,4.59,4.09,3.39,102.1,4070.07,19.62,79.06,1953.14,1892.865392,60.27460849
6.4,4.33,98,4.58,4.21,3.52,102.19,4020.85,20.12,77.91,1927.43,1881.09701,46.33298963
6.4,4.33,109,4.6,4.25,3.55,101.92,4049.27,19.76,80.04,1922.21,1895.145807,27.06419288
6.4,4.33,120,4.61,4.19,3.52,101.72,4053.72,18.9,81.22,1927.97,1891.293694,36.676306
6.4,4.33,113,4.61,4.17,3.49,101.58,4036.08,19.05,80.48,1930.45,1886.544574,43.90542632
6.4,4.33,111,4.67,4.11,3.46,102.01,3982.71,19.56,80.26,1948.44,1867.743285,80.69671484
6.4,4.33,104,4.7,4.12,3.46,101.99,4001.74,19.89,81.62,1937.09,1882.851752,54.23824765
6.4,4.33,96,4.69,4.21,3.52,101.99,3978.14,20.21,81.79,1931.37,1879.141419,52.22858114
6.4,4.33,99,4.69,4.14,3.48,102.08,3909.04,20.28,80.6,1926.08,1850.823786,75.25621351
6.4,4.33,100,4.69,4.09,3.39,102.38,3911.84,20.43,79.14,1932.06,1847.263445,84.7965549
6.4,4.33,106,4.59,4.06,3.37,102.47,4002.25,19.28,80.97,1906.99,1872.456066,34.53393409
6.4,4.33,94,4.6,4.18,3.53,102.32,3999.28,19.89,80.1,1908.81,1875.714948,33.09505154
6.4,4.33,100,4.59,4.2,3.51,102.21,3960.6,19,78.32,1918.01,1846.80858,71.20141988
6.4,4.33,110,4.58,4.22,3.49,102.21,3960.6,19,78.32,1920.39,1847.205702,73.18429819
6.4,4.33,107,4.57,4.12,3.43,103.06,3977.57,21.56,77.7,1898.12,1875.262698,22.85730215
6.4,4.33,110,4.42,4.2,3.54,103.22,3932.35,20.8,74.78,1877.05,1840.724643,36.32535685
6.4,4.33,109,4.41,4.24,3.61,103.29,3888.57,22.22,74.86,1877.28,1841.61352,35.66647974
6.4,4.33,106,4.37,4.19,3.53,103.91,3910.82,21.75,73.47,1870.48,1835.289302,35.19069799
6.4,4.33,114,4.32,4.24,3.55,105.05,3823.37,22.69,73.97,1866.13,1807.307177,58.8228232
6.4,4.33,107,4.3,4.45,3.71,104.07,3839.74,22.2,73.25,1832.8,1813.681268,19.11873168
6.4,3.83,108,4.2,4.36,3.69,104.58,3840.36,22.93,77.25,1855,1782.066736,72.933264
6.4,3.83,105,4.17,4.4,3.79,103.66,3853.29,23.09,80.57,1836.63,1807.694943,28.93505731
6.4,3.83,95,4.15,4.4,3.84,103.95,3829.06,21.83,78.73,1829.31,1774.56939,54.74061048
6.5,3.83,67,4.12,4.41,3.88,103.95,3829.06,21.83,78.73,1823.86,1776.973069,46.88693105
6.5,3.83,94,4.04,4.34,3.83,104.37,3805.45,22.25,78.82,1815,1771.216678,43.78332236
6.5,3.83,99,3.86,4.31,3.88,104.33,3829.56,21.47,79.89,1805.86,1776.870979,28.98902137
6.5,3.83,109,3.87,4.32,3.84,104.12,3843.34,21.67,79.9,1812.46,1786.543567,25.916433
6.5,3.83,108,3.85,4.31,3.8,104.39,3815.11,22.17,78.18,1801.94,1775.680767,26.25923306
6.5,3.83,107,3.8,4.31,3.75,104.39,3815.11,22.17,78.18,1798.58,1777.882909,20.69709124
6.5,3.83,99,3.8,4.24,3.67,104.22,3853.26,20.08,78.43,1793.3,1769.298325,24.00167482
6.5,3.83,98,3.9,4.21,3.68,103.95,3839.49,21.25,75.99,1814.94,1770.790532,44.14946824
6.5,3.83,99,3.89,4.25,3.69,104.73,3810.47,23.17,75.7,1817.28,1776.031035,41.24896531
6.5,3.83,91,3.95,4.25,3.57,104.84,3853.79,22.63,74.5,1787.33,1780.920971,6.409028647
6.5,3.83,99,3.94,4.17,3.48,104.45,3890.91,23.26,76.37,1793.13,1812.79917,-19.66916972
6.5,3.83,104,3.95,4.23,3.44,103.67,3958.37,21.52,77.37,1776.57,1826.905554,-50.33555371
6.5,3.83,101,3.91,4.23,3.49,104.07,4015.54,22.83,75.27,1807.69,1852.727462,-45.03746219
6.5,3.83,100,3.89,4.22,3.51,104.99,4069.38,25.24,73.29,1809.72,1886.231874,-76.51187381
6.5,3.83,97,3.86,4.39,3.61,104.93,3939.29,24.4,71.79,1782.11,1825.717605,-43.60760458
6.5,3.83,102,3.81,4.33,3.57,104.86,3954.17,22.55,71.85,1797.35,1810.243809,-12.89380893
6.5,3.83,99,3.75,4.31,3.48,105.2,3947.79,22.81,72.38,1789.33,1812.732495,-23.40249506
6.5,3.83,103,3.79,4.26,3.42,105.63,3933.28,22.32,74.55,1787.13,1804.030811,-16.90081147
6.5,3.83,110,3.87,4.34,3.51,105.16,3996.63,20.69,77.35,1771.06,1816.77865,-45.7186495
6.5,3.83,107,3.93,4.41,3.6,104.51,4052.02,20.3,79.99,1769.28,1844.084132,-74.8041324
6.5,3.83,108,3.91,4.28,3.51,104.82,4040.17,20.42,81.47,1798.03,1844.267318,-46.23731774
6.5,3.83,99,4.04,4.25,3.53,105.7,4087.14,20.83,80.4,1802.34,1850.50769,-48.16768953
7.1,3.83,92,4.07,4.38,3.68,106.72,3957.18,21.7,79,1773.48,1806.028849,-32.548849
7.1,3.83,95,4.08,4.48,3.75,106.57,3964.19,22.09,76.54,1748.84,1805.899151,-57.05915072
7.1,3.83,97,4.11,4.46,3.69,106.06,4005.36,22.09,75.93,1741.31,1823.69517,-82.38516985
7.1,3.08,105,4.16,4.42,3.68,105.96,4023.34,20.61,77.51,1754.6,1739.85194,14.74806032
7.1,3.08,105,4.14,4.44,3.7,107.08,4000.3,21.49,81.08,1755.53,1743.524415,12.00558462
7.1,3.08,108,4.12,4.46,3.71,107.08,4000.3,21.49,81.08,1752.24,1743.855516,8.384484039
7.1,3.08,99,3.97,4.47,3.76,107.7,3965.51,22.59,80.22,1741.21,1739.317603,1.892396962
7.1,3.08,94,3.97,4.48,3.83,106.97,3956.23,24.05,80.3,1738.57,1760.429767,-21.85976722
7.1,3.08,102,3.93,4.51,3.82,106.69,3966.39,24.03,82.09,1751.04,1773.445912,-22.40591222
7.1,3.08,99,3.93,4.43,3.77,106.27,3919.26,24.05,85.22,1759.93,1771.732011,-11.80201075
7.1,3.08,98,3.81,4.35,3.67,106.58,3976.82,24.29,86.89,1773.94,1801.701619,-27.76161923
7.1,3.08,97,3.77,4.37,3.8,107,4006.41,23.77,85.25,1780.82,1794.933719,-14.11371895
